/data_disk/home/joongho/FL/models/general/weights
Found 50000 files belonging to 10 classes.
Using 40000 files for training.
Found 50000 files belonging to 10 classes.
Using 10000 files for validation.
Epoch 1/15
   1/1250 [..............................] - ETA: 10:31:44 - loss: 3.4455 - accuracy: 0.0625
 912/1250 [====================>.........] - ETA: 58s - loss: 1.0147 - accuracy: 0.6393
 913/1250 [====================>.........] - ETA: 58s - loss: 1.0144 - accuracy: 0.6393
 914/1250 [====================>.........] - ETA: 58s - loss: 1.0139 - accuracy: 0.6395
 915/1250 [====================>.........] - ETA: 58s - loss: 1.0141 - accuracy: 0.6394
 916/1250 [====================>.........] - ETA: 58s - loss: 1.0140 - accuracy: 0.6395
 917/1250 [=====================>........] - ETA: 58s - loss: 1.0140 - accuracy: 0.6396
 918/1250 [=====================>........] - ETA: 57s - loss: 1.0140 - accuracy: 0.6396
 919/1250 [=====================>........] - ETA: 57s - loss: 1.0140 - accuracy: 0.6397
 920/1250 [=====================>........] - ETA: 57s - loss: 1.0138 - accuracy: 0.6398
 921/1250 [=====================>........] - ETA: 57s - loss: 1.0134 - accuracy: 0.6400
 922/1250 [=====================>........] - ETA: 57s - loss: 1.0132 - accuracy: 0.6400
 923/1250 [=====================>........] - ETA: 56s - loss: 1.0131 - accuracy: 0.6400
 924/1250 [=====================>........] - ETA: 56s - loss: 1.0131 - accuracy: 0.6401
 925/1250 [=====================>........] - ETA: 56s - loss: 1.0130 - accuracy: 0.6401
 926/1250 [=====================>........] - ETA: 56s - loss: 1.0130 - accuracy: 0.6401
 927/1250 [=====================>........] - ETA: 56s - loss: 1.0132 - accuracy: 0.6402
 928/1250 [=====================>........] - ETA: 56s - loss: 1.0136 - accuracy: 0.6402
 929/1250 [=====================>........] - ETA: 55s - loss: 1.0137 - accuracy: 0.6401
 930/1250 [=====================>........] - ETA: 55s - loss: 1.0138 - accuracy: 0.6401
 931/1250 [=====================>........] - ETA: 55s - loss: 1.0136 - accuracy: 0.6402
 932/1250 [=====================>........] - ETA: 55s - loss: 1.0137 - accuracy: 0.6402
 933/1250 [=====================>........] - ETA: 55s - loss: 1.0138 - accuracy: 0.6402
 934/1250 [=====================>........] - ETA: 55s - loss: 1.0140 - accuracy: 0.6401
 935/1250 [=====================>........] - ETA: 54s - loss: 1.0139 - accuracy: 0.6401
 936/1250 [=====================>........] - ETA: 54s - loss: 1.0136 - accuracy: 0.6402
 937/1250 [=====================>........] - ETA: 54s - loss: 1.0133 - accuracy: 0.6403
 938/1250 [=====================>........] - ETA: 54s - loss: 1.0131 - accuracy: 0.6404
 939/1250 [=====================>........] - ETA: 54s - loss: 1.0129 - accuracy: 0.6403
 940/1250 [=====================>........] - ETA: 54s - loss: 1.0128 - accuracy: 0.6404
 941/1250 [=====================>........] - ETA: 53s - loss: 1.0128 - accuracy: 0.6404
 942/1250 [=====================>........] - ETA: 53s - loss: 1.0126 - accuracy: 0.6406
 943/1250 [=====================>........] - ETA: 53s - loss: 1.0126 - accuracy: 0.6406
 944/1250 [=====================>........] - ETA: 53s - loss: 1.0127 - accuracy: 0.6407
 945/1250 [=====================>........] - ETA: 53s - loss: 1.0130 - accuracy: 0.6406
 946/1250 [=====================>........] - ETA: 52s - loss: 1.0130 - accuracy: 0.6406
 947/1250 [=====================>........] - ETA: 52s - loss: 1.0128 - accuracy: 0.6407
 948/1250 [=====================>........] - ETA: 52s - loss: 1.0130 - accuracy: 0.6405
 949/1250 [=====================>........] - ETA: 52s - loss: 1.0128 - accuracy: 0.6405
 950/1250 [=====================>........] - ETA: 52s - loss: 1.0127 - accuracy: 0.6405
 951/1250 [=====================>........] - ETA: 52s - loss: 1.0127 - accuracy: 0.6405
 952/1250 [=====================>........] - ETA: 51s - loss: 1.0126 - accuracy: 0.6404
 953/1250 [=====================>........] - ETA: 51s - loss: 1.0128 - accuracy: 0.6404
 954/1250 [=====================>........] - ETA: 51s - loss: 1.0132 - accuracy: 0.6403
 955/1250 [=====================>........] - ETA: 51s - loss: 1.0128 - accuracy: 0.6404
 956/1250 [=====================>........] - ETA: 51s - loss: 1.0126 - accuracy: 0.6405
 957/1250 [=====================>........] - ETA: 51s - loss: 1.0122 - accuracy: 0.6407
 958/1250 [=====================>........] - ETA: 50s - loss: 1.0123 - accuracy: 0.6407
 959/1250 [======================>.......] - ETA: 50s - loss: 1.0125 - accuracy: 0.6407
 960/1250 [======================>.......] - ETA: 50s - loss: 1.0125 - accuracy: 0.6406
 961/1250 [======================>.......] - ETA: 50s - loss: 1.0123 - accuracy: 0.6407
 962/1250 [======================>.......] - ETA: 50s - loss: 1.0123 - accuracy: 0.6407
 963/1250 [======================>.......] - ETA: 49s - loss: 1.0126 - accuracy: 0.6406
 964/1250 [======================>.......] - ETA: 49s - loss: 1.0129 - accuracy: 0.6405
 965/1250 [======================>.......] - ETA: 49s - loss: 1.0128 - accuracy: 0.6405
 966/1250 [======================>.......] - ETA: 49s - loss: 1.0130 - accuracy: 0.6404
 967/1250 [======================>.......] - ETA: 49s - loss: 1.0129 - accuracy: 0.6404
 968/1250 [======================>.......] - ETA: 49s - loss: 1.0128 - accuracy: 0.6405
 969/1250 [======================>.......] - ETA: 48s - loss: 1.0131 - accuracy: 0.6404
 970/1250 [======================>.......] - ETA: 48s - loss: 1.0132 - accuracy: 0.6402
 971/1250 [======================>.......] - ETA: 48s - loss: 1.0132 - accuracy: 0.6402
 972/1250 [======================>.......] - ETA: 48s - loss: 1.0130 - accuracy: 0.6402
 973/1250 [======================>.......] - ETA: 48s - loss: 1.0129 - accuracy: 0.6404
 974/1250 [======================>.......] - ETA: 48s - loss: 1.0126 - accuracy: 0.6405
 975/1250 [======================>.......] - ETA: 47s - loss: 1.0125 - accuracy: 0.6406
 976/1250 [======================>.......] - ETA: 47s - loss: 1.0123 - accuracy: 0.6407
 977/1250 [======================>.......] - ETA: 47s - loss: 1.0124 - accuracy: 0.6406
 978/1250 [======================>.......] - ETA: 47s - loss: 1.0123 - accuracy: 0.6407
 979/1250 [======================>.......] - ETA: 47s - loss: 1.0123 - accuracy: 0.6407
 980/1250 [======================>.......] - ETA: 46s - loss: 1.0123 - accuracy: 0.6407
 981/1250 [======================>.......] - ETA: 46s - loss: 1.0119 - accuracy: 0.6408
 982/1250 [======================>.......] - ETA: 46s - loss: 1.0116 - accuracy: 0.6408
 983/1250 [======================>.......] - ETA: 46s - loss: 1.0115 - accuracy: 0.6410
 984/1250 [======================>.......] - ETA: 46s - loss: 1.0114 - accuracy: 0.6410
 985/1250 [======================>.......] - ETA: 46s - loss: 1.0112 - accuracy: 0.6411
 986/1250 [======================>.......] - ETA: 45s - loss: 1.0112 - accuracy: 0.6410
 987/1250 [======================>.......] - ETA: 45s - loss: 1.0115 - accuracy: 0.6410
 988/1250 [======================>.......] - ETA: 45s - loss: 1.0111 - accuracy: 0.6412
 989/1250 [======================>.......] - ETA: 45s - loss: 1.0109 - accuracy: 0.6413
 990/1250 [======================>.......] - ETA: 45s - loss: 1.0107 - accuracy: 0.6414
 991/1250 [======================>.......] - ETA: 45s - loss: 1.0106 - accuracy: 0.6414
 992/1250 [======================>.......] - ETA: 44s - loss: 1.0105 - accuracy: 0.6414
 993/1250 [======================>.......] - ETA: 44s - loss: 1.0103 - accuracy: 0.6415
 994/1250 [======================>.......] - ETA: 44s - loss: 1.0102 - accuracy: 0.6415
 995/1250 [======================>.......] - ETA: 44s - loss: 1.0100 - accuracy: 0.6416
 996/1250 [======================>.......] - ETA: 44s - loss: 1.0102 - accuracy: 0.6416
 997/1250 [======================>.......] - ETA: 44s - loss: 1.0101 - accuracy: 0.6415
 998/1250 [======================>.......] - ETA: 43s - loss: 1.0098 - accuracy: 0.6416
 999/1250 [======================>.......] - ETA: 43s - loss: 1.0100 - accuracy: 0.6415
1000/1250 [=======================>......] - ETA: 43s - loss: 1.0098 - accuracy: 0.6416
1001/1250 [=======================>......] - ETA: 43s - loss: 1.0096 - accuracy: 0.6417
1002/1250 [=======================>......] - ETA: 43s - loss: 1.0096 - accuracy: 0.6417
1003/1250 [=======================>......] - ETA: 42s - loss: 1.0093 - accuracy: 0.6418
1004/1250 [=======================>......] - ETA: 42s - loss: 1.0095 - accuracy: 0.6418
1005/1250 [=======================>......] - ETA: 42s - loss: 1.0095 - accuracy: 0.6419
1006/1250 [=======================>......] - ETA: 42s - loss: 1.0095 - accuracy: 0.6419
1007/1250 [=======================>......] - ETA: 42s - loss: 1.0094 - accuracy: 0.6419
1008/1250 [=======================>......] - ETA: 42s - loss: 1.0091 - accuracy: 0.6421
1009/1250 [=======================>......] - ETA: 41s - loss: 1.0090 - accuracy: 0.6421
1010/1250 [=======================>......] - ETA: 41s - loss: 1.0088 - accuracy: 0.6422
1011/1250 [=======================>......] - ETA: 41s - loss: 1.0086 - accuracy: 0.6423
1012/1250 [=======================>......] - ETA: 41s - loss: 1.0089 - accuracy: 0.6422
1013/1250 [=======================>......] - ETA: 41s - loss: 1.0093 - accuracy: 0.6420
1014/1250 [=======================>......] - ETA: 41s - loss: 1.0094 - accuracy: 0.6420
1015/1250 [=======================>......] - ETA: 40s - loss: 1.0091 - accuracy: 0.6421
1016/1250 [=======================>......] - ETA: 40s - loss: 1.0089 - accuracy: 0.6421
1017/1250 [=======================>......] - ETA: 40s - loss: 1.0087 - accuracy: 0.6421
1018/1250 [=======================>......] - ETA: 40s - loss: 1.0088 - accuracy: 0.6420
1019/1250 [=======================>......] - ETA: 40s - loss: 1.0082 - accuracy: 0.6422
1020/1250 [=======================>......] - ETA: 40s - loss: 1.0079 - accuracy: 0.6424
1021/1250 [=======================>......] - ETA: 39s - loss: 1.0079 - accuracy: 0.6424
1022/1250 [=======================>......] - ETA: 39s - loss: 1.0081 - accuracy: 0.6424
1023/1250 [=======================>......] - ETA: 39s - loss: 1.0084 - accuracy: 0.6424
1024/1250 [=======================>......] - ETA: 39s - loss: 1.0083 - accuracy: 0.6424
1025/1250 [=======================>......] - ETA: 39s - loss: 1.0080 - accuracy: 0.6425
1026/1250 [=======================>......] - ETA: 39s - loss: 1.0078 - accuracy: 0.6427
1027/1250 [=======================>......] - ETA: 38s - loss: 1.0075 - accuracy: 0.6428
1028/1250 [=======================>......] - ETA: 38s - loss: 1.0076 - accuracy: 0.6427
1029/1250 [=======================>......] - ETA: 38s - loss: 1.0073 - accuracy: 0.6428
1030/1250 [=======================>......] - ETA: 38s - loss: 1.0069 - accuracy: 0.6430
1031/1250 [=======================>......] - ETA: 38s - loss: 1.0068 - accuracy: 0.6431
1032/1250 [=======================>......] - ETA: 37s - loss: 1.0065 - accuracy: 0.6432
1033/1250 [=======================>......] - ETA: 37s - loss: 1.0064 - accuracy: 0.6433
1034/1250 [=======================>......] - ETA: 37s - loss: 1.0061 - accuracy: 0.6434
1035/1250 [=======================>......] - ETA: 37s - loss: 1.0058 - accuracy: 0.6435
1036/1250 [=======================>......] - ETA: 37s - loss: 1.0055 - accuracy: 0.6437
1037/1250 [=======================>......] - ETA: 37s - loss: 1.0060 - accuracy: 0.6436
1038/1250 [=======================>......] - ETA: 36s - loss: 1.0059 - accuracy: 0.6435
1039/1250 [=======================>......] - ETA: 36s - loss: 1.0058 - accuracy: 0.6435
1040/1250 [=======================>......] - ETA: 36s - loss: 1.0057 - accuracy: 0.6435
1041/1250 [=======================>......] - ETA: 36s - loss: 1.0056 - accuracy: 0.6435
1042/1250 [========================>.....] - ETA: 36s - loss: 1.0056 - accuracy: 0.6435
1043/1250 [========================>.....] - ETA: 36s - loss: 1.0053 - accuracy: 0.6435
1044/1250 [========================>.....] - ETA: 35s - loss: 1.0053 - accuracy: 0.6435
1045/1250 [========================>.....] - ETA: 35s - loss: 1.0051 - accuracy: 0.6435
1046/1250 [========================>.....] - ETA: 35s - loss: 1.0051 - accuracy: 0.6435
1047/1250 [========================>.....] - ETA: 35s - loss: 1.0050 - accuracy: 0.6435
1048/1250 [========================>.....] - ETA: 35s - loss: 1.0048 - accuracy: 0.6436
1049/1250 [========================>.....] - ETA: 35s - loss: 1.0046 - accuracy: 0.6437
1050/1250 [========================>.....] - ETA: 34s - loss: 1.0044 - accuracy: 0.6438
1051/1250 [========================>.....] - ETA: 34s - loss: 1.0045 - accuracy: 0.6438
1052/1250 [========================>.....] - ETA: 34s - loss: 1.0045 - accuracy: 0.6438
1053/1250 [========================>.....] - ETA: 34s - loss: 1.0042 - accuracy: 0.6439
1054/1250 [========================>.....] - ETA: 34s - loss: 1.0041 - accuracy: 0.6439
1055/1250 [========================>.....] - ETA: 33s - loss: 1.0040 - accuracy: 0.6440
1056/1250 [========================>.....] - ETA: 33s - loss: 1.0041 - accuracy: 0.6440
1057/1250 [========================>.....] - ETA: 33s - loss: 1.0041 - accuracy: 0.6440
1058/1250 [========================>.....] - ETA: 33s - loss: 1.0041 - accuracy: 0.6440
1059/1250 [========================>.....] - ETA: 33s - loss: 1.0041 - accuracy: 0.6440
1060/1250 [========================>.....] - ETA: 33s - loss: 1.0037 - accuracy: 0.6441
1061/1250 [========================>.....] - ETA: 32s - loss: 1.0034 - accuracy: 0.6442
1062/1250 [========================>.....] - ETA: 32s - loss: 1.0034 - accuracy: 0.6442
1063/1250 [========================>.....] - ETA: 32s - loss: 1.0038 - accuracy: 0.6440
1064/1250 [========================>.....] - ETA: 32s - loss: 1.0035 - accuracy: 0.6442
1065/1250 [========================>.....] - ETA: 32s - loss: 1.0036 - accuracy: 0.6442
1066/1250 [========================>.....] - ETA: 32s - loss: 1.0035 - accuracy: 0.6441
1067/1250 [========================>.....] - ETA: 31s - loss: 1.0034 - accuracy: 0.6441
1068/1250 [========================>.....] - ETA: 31s - loss: 1.0031 - accuracy: 0.6442
1069/1250 [========================>.....] - ETA: 31s - loss: 1.0031 - accuracy: 0.6442
1070/1250 [========================>.....] - ETA: 31s - loss: 1.0032 - accuracy: 0.6442
1071/1250 [========================>.....] - ETA: 31s - loss: 1.0030 - accuracy: 0.6442
1072/1250 [========================>.....] - ETA: 31s - loss: 1.0029 - accuracy: 0.6442
1073/1250 [========================>.....] - ETA: 30s - loss: 1.0027 - accuracy: 0.6442
1074/1250 [========================>.....] - ETA: 30s - loss: 1.0025 - accuracy: 0.6442
1075/1250 [========================>.....] - ETA: 30s - loss: 1.0024 - accuracy: 0.6443
1076/1250 [========================>.....] - ETA: 30s - loss: 1.0022 - accuracy: 0.6443
1077/1250 [========================>.....] - ETA: 30s - loss: 1.0020 - accuracy: 0.6444
1078/1250 [========================>.....] - ETA: 29s - loss: 1.0022 - accuracy: 0.6443
1079/1250 [========================>.....] - ETA: 29s - loss: 1.0020 - accuracy: 0.6445
1080/1250 [========================>.....] - ETA: 29s - loss: 1.0018 - accuracy: 0.6445
1081/1250 [========================>.....] - ETA: 29s - loss: 1.0017 - accuracy: 0.6445
1082/1250 [========================>.....] - ETA: 29s - loss: 1.0015 - accuracy: 0.6446
1083/1250 [========================>.....] - ETA: 29s - loss: 1.0016 - accuracy: 0.6446
1084/1250 [=========================>....] - ETA: 28s - loss: 1.0014 - accuracy: 0.6447
1085/1250 [=========================>....] - ETA: 28s - loss: 1.0014 - accuracy: 0.6447
1086/1250 [=========================>....] - ETA: 28s - loss: 1.0014 - accuracy: 0.6447
1087/1250 [=========================>....] - ETA: 28s - loss: 1.0012 - accuracy: 0.6448
1088/1250 [=========================>....] - ETA: 28s - loss: 1.0009 - accuracy: 0.6449
1089/1250 [=========================>....] - ETA: 28s - loss: 1.0009 - accuracy: 0.6450
1090/1250 [=========================>....] - ETA: 27s - loss: 1.0008 - accuracy: 0.6449
1091/1250 [=========================>....] - ETA: 27s - loss: 1.0008 - accuracy: 0.6450
1092/1250 [=========================>....] - ETA: 27s - loss: 1.0007 - accuracy: 0.6450
1093/1250 [=========================>....] - ETA: 27s - loss: 1.0010 - accuracy: 0.6449
1094/1250 [=========================>....] - ETA: 27s - loss: 1.0010 - accuracy: 0.6448
1095/1250 [=========================>....] - ETA: 27s - loss: 1.0007 - accuracy: 0.6449
1096/1250 [=========================>....] - ETA: 26s - loss: 1.0008 - accuracy: 0.6450
1097/1250 [=========================>....] - ETA: 26s - loss: 1.0010 - accuracy: 0.6449
1098/1250 [=========================>....] - ETA: 26s - loss: 1.0010 - accuracy: 0.6450
1099/1250 [=========================>....] - ETA: 26s - loss: 1.0010 - accuracy: 0.6449
1100/1250 [=========================>....] - ETA: 26s - loss: 1.0007 - accuracy: 0.6450
1101/1250 [=========================>....] - ETA: 25s - loss: 1.0005 - accuracy: 0.6452
1102/1250 [=========================>....] - ETA: 25s - loss: 1.0003 - accuracy: 0.6452
1103/1250 [=========================>....] - ETA: 25s - loss: 1.0002 - accuracy: 0.6452
1104/1250 [=========================>....] - ETA: 25s - loss: 1.0000 - accuracy: 0.6453
1105/1250 [=========================>....] - ETA: 25s - loss: 0.9999 - accuracy: 0.6454
1106/1250 [=========================>....] - ETA: 25s - loss: 0.9998 - accuracy: 0.6454
1107/1250 [=========================>....] - ETA: 24s - loss: 0.9993 - accuracy: 0.6456
1108/1250 [=========================>....] - ETA: 24s - loss: 0.9991 - accuracy: 0.6456
1109/1250 [=========================>....] - ETA: 24s - loss: 0.9993 - accuracy: 0.6455
1110/1250 [=========================>....] - ETA: 24s - loss: 0.9992 - accuracy: 0.6456
1111/1250 [=========================>....] - ETA: 24s - loss: 0.9991 - accuracy: 0.6456
1112/1250 [=========================>....] - ETA: 24s - loss: 0.9990 - accuracy: 0.6457
1113/1250 [=========================>....] - ETA: 23s - loss: 0.9988 - accuracy: 0.6458
1114/1250 [=========================>....] - ETA: 23s - loss: 0.9988 - accuracy: 0.6457
1115/1250 [=========================>....] - ETA: 23s - loss: 0.9988 - accuracy: 0.6458
1116/1250 [=========================>....] - ETA: 23s - loss: 0.9985 - accuracy: 0.6459
1117/1250 [=========================>....] - ETA: 23s - loss: 0.9984 - accuracy: 0.6459
1118/1250 [=========================>....] - ETA: 23s - loss: 0.9989 - accuracy: 0.6457
1119/1250 [=========================>....] - ETA: 22s - loss: 0.9989 - accuracy: 0.6458
1120/1250 [=========================>....] - ETA: 22s - loss: 0.9986 - accuracy: 0.6460
1121/1250 [=========================>....] - ETA: 22s - loss: 0.9988 - accuracy: 0.6459
1122/1250 [=========================>....] - ETA: 22s - loss: 0.9987 - accuracy: 0.6459
1123/1250 [=========================>....] - ETA: 22s - loss: 0.9990 - accuracy: 0.6458
1124/1250 [=========================>....] - ETA: 21s - loss: 0.9987 - accuracy: 0.6459
1125/1250 [==========================>...] - ETA: 21s - loss: 0.9989 - accuracy: 0.6458
1126/1250 [==========================>...] - ETA: 21s - loss: 0.9989 - accuracy: 0.6458
1127/1250 [==========================>...] - ETA: 21s - loss: 0.9988 - accuracy: 0.6458
1128/1250 [==========================>...] - ETA: 21s - loss: 0.9988 - accuracy: 0.6458
1129/1250 [==========================>...] - ETA: 21s - loss: 0.9985 - accuracy: 0.6460
1130/1250 [==========================>...] - ETA: 20s - loss: 0.9988 - accuracy: 0.6458
1131/1250 [==========================>...] - ETA: 20s - loss: 0.9989 - accuracy: 0.6458
1132/1250 [==========================>...] - ETA: 20s - loss: 0.9989 - accuracy: 0.6457
1133/1250 [==========================>...] - ETA: 20s - loss: 0.9993 - accuracy: 0.6456
1134/1250 [==========================>...] - ETA: 20s - loss: 0.9995 - accuracy: 0.6455
1135/1250 [==========================>...] - ETA: 20s - loss: 0.9996 - accuracy: 0.6455
1136/1250 [==========================>...] - ETA: 19s - loss: 0.9999 - accuracy: 0.6455
1137/1250 [==========================>...] - ETA: 19s - loss: 0.9998 - accuracy: 0.6455
1138/1250 [==========================>...] - ETA: 19s - loss: 0.9999 - accuracy: 0.6455
1139/1250 [==========================>...] - ETA: 19s - loss: 1.0001 - accuracy: 0.6454
1140/1250 [==========================>...] - ETA: 19s - loss: 1.0002 - accuracy: 0.6454
1141/1250 [==========================>...] - ETA: 19s - loss: 1.0000 - accuracy: 0.6453
1142/1250 [==========================>...] - ETA: 18s - loss: 1.0000 - accuracy: 0.6452
1143/1250 [==========================>...] - ETA: 18s - loss: 0.9998 - accuracy: 0.6453
1144/1250 [==========================>...] - ETA: 18s - loss: 0.9997 - accuracy: 0.6453
1145/1250 [==========================>...] - ETA: 18s - loss: 0.9995 - accuracy: 0.6454
1146/1250 [==========================>...] - ETA: 18s - loss: 0.9996 - accuracy: 0.6454
1147/1250 [==========================>...] - ETA: 17s - loss: 0.9996 - accuracy: 0.6454
1148/1250 [==========================>...] - ETA: 17s - loss: 0.9997 - accuracy: 0.6454
1149/1250 [==========================>...] - ETA: 17s - loss: 0.9997 - accuracy: 0.6454
1150/1250 [==========================>...] - ETA: 17s - loss: 0.9993 - accuracy: 0.6456
1151/1250 [==========================>...] - ETA: 17s - loss: 0.9994 - accuracy: 0.6456
1152/1250 [==========================>...] - ETA: 17s - loss: 0.9995 - accuracy: 0.6456
1153/1250 [==========================>...] - ETA: 16s - loss: 0.9993 - accuracy: 0.6456
1154/1250 [==========================>...] - ETA: 16s - loss: 0.9995 - accuracy: 0.6455
1155/1250 [==========================>...] - ETA: 16s - loss: 0.9994 - accuracy: 0.6455
1156/1250 [==========================>...] - ETA: 16s - loss: 0.9992 - accuracy: 0.6455
1157/1250 [==========================>...] - ETA: 16s - loss: 0.9992 - accuracy: 0.6456
1158/1250 [==========================>...] - ETA: 16s - loss: 0.9992 - accuracy: 0.6456
1159/1250 [==========================>...] - ETA: 15s - loss: 0.9992 - accuracy: 0.6456
1160/1250 [==========================>...] - ETA: 15s - loss: 0.9992 - accuracy: 0.6457
1161/1250 [==========================>...] - ETA: 15s - loss: 0.9993 - accuracy: 0.6457
1162/1250 [==========================>...] - ETA: 15s - loss: 0.9993 - accuracy: 0.6457
1163/1250 [==========================>...] - ETA: 15s - loss: 0.9993 - accuracy: 0.6457
1164/1250 [==========================>...] - ETA: 15s - loss: 0.9991 - accuracy: 0.6458
1165/1250 [==========================>...] - ETA: 14s - loss: 0.9990 - accuracy: 0.6459
1166/1250 [==========================>...] - ETA: 14s - loss: 0.9990 - accuracy: 0.6459
1167/1250 [===========================>..] - ETA: 14s - loss: 0.9989 - accuracy: 0.6459
1168/1250 [===========================>..] - ETA: 14s - loss: 0.9991 - accuracy: 0.6458
1169/1250 [===========================>..] - ETA: 14s - loss: 0.9989 - accuracy: 0.6459
